codigo,pdc_pct,nbi_24,identidad_pueblo_pct,nacimiento_municipio_match_pct
10101,40.11,16.176,29.194,65.826
10102,67.431,33.489,65.919,65.588
10103,74.684,88.198,83.494,86.03
10201,68.479,71.696,52.983,86.309
10202,73.798,69.721,78.904,88.94
10301,73.042,59.562,74.718,84.323
10302,74.634,69.446,75.734,91.491
10303,77.094,54.063,64.558,89.011
10304,76.462,61.209,88.525,88.115
10401,67.097,49.502,19.772,77.348
10402,76.179,55.914,72.441,77.04
10403,73.048,64.832,79.195,80.973
10404,68.96,41.847,32.337,70.448
10405,73.783,62.025,43.317,79.639
10501,53.8,35.998,18.036,68.577
10502,61.711,53.864,53.36,71.004
10601,75.32,61.453,73.584,85.335
10602,75.479,56.571,70.784,78.839
10701,56.98,44.186,32.045,80.472
10702,75.497,65.45,84.721,89.301
10703,73.169,73.081,52.384,88.031
10704,73.637,67.487,73.31,83.005
10801,68.077,47.219,35.093,78.005
10901,65.46,49.057,14.221,65.545
10902,68.962,65.688,32.835,82.31
10903,67.721,52.24,12.246,65.908
11001,57.419,49.553,31.961,64.195
11002,66.835,45.447,77.228,66.413
11003,53.057,47.654,45.68,47.281
20101,40.094,7.237,23.184,81.458
20102,84.403,65.311,84.125,82.856
20103,75.242,42.147,67.094,62.41
20104,78.671,43.241,61.355,48.428
20105,68.042,16.869,49.149,61.47
20201,81.631,45.488,90.084,85.718
20202,85.2,71.094,91.465,84.545
20203,83.867,46.662,88.334,76.596
20204,81.318,45.085,92.14,76.649
20205,86.144,20.308,84.32,66.208
20206,80.769,41.102,82.725,63.73
20301,80.678,67.617,82.944,75.84
20302,83.439,75.165,89.917,72.602
20303,86.137,81.021,91.665,75.942
20304,84.35,72.717,89.565,78.129
20305,75.829,69.177,86.52,73.437
20306,78.213,55.892,86.373,77.292
20307,83.427,73.719,81.1,73.096
20308,82.041,89.825,90.161,76.934
20401,80.434,76.1,91.554,82.284
20402,83.26,76.993,92.716,87.559
20403,81.576,68.934,88.69,82.61
20404,76.491,86.084,95.032,89.511
20405,82.198,68.514,92.25,81.006
20501,82.382,70.191,84.164,87.277
20502,77.018,76.035,86.531,85.881
20503,82.357,69.09,81.074,75.494
20601,79.468,61.21,79.351,74.73
20602,72.115,38.072,69.236,55.231
20603,82.894,62.147,75.782,63.962
20604,80.377,77.794,83.443,82.499
20605,82.578,62.892,87.802,85.347
20606,72.263,35.144,33.02,44.357
20607,76.665,36.068,47.042,46.387
20608,76.284,56.739,58.123,43.283
20701,73.582,66.769,69.739,75.06
20702,80.622,56.1,80.043,75.063
20801,76.061,27.504,61.235,46.833
20802,79.544,44.59,81.887,71.468
20803,84.9,58.188,87.188,83.854
20804,75.645,35.304,76.38,72.97
20805,85.92,74.736,90.703,78.621
20806,85.826,60.834,90.738,82.151
20807,85.096,59.184,88.016,74.27
20901,88.37,54.014,85.015,79.743
20902,85.676,70.253,85.768,79.532
20903,83.99,72.777,84.165,83.641
20904,87.734,70.526,85.605,77.102
20905,85.084,61.258,79.64,79.449
21001,81.988,79.828,81.147,81.182
21002,76.527,41.227,65.908,70.562
21003,81.774,45.05,50.462,61.692
21004,78.68,63.482,73.709,77.869
21005,84.192,81.477,88.146,91.387
21006,79.66,48.462,45.918,79.44
21101,55.342,37.073,61.811,68.637
21102,71.791,54.767,68.568,58.953
21103,77.862,34.016,57.439,50.67
21104,80.244,54.915,66.506,47.631
21105,76.29,62.885,63.255,49.5
21201,84.429,56.099,82.956,76.028
21202,82.853,57.831,78.051,63.021
21203,82.686,50.328,86.937,80.221
21204,87.514,67.492,92.312,80.593
21301,83.483,58.969,85.064,80.893
21302,81.391,60.544,86.593,76.844
21303,84.74,69.083,84.48,83.688
21304,84.513,53.966,85.195,79.414
21305,80.323,45.677,77.15,68.198
21306,83.254,42.87,87.581,87.264
21307,79.35,39.079,69.776,75.276
21401,67.261,48.099,67.412,51.75
21402,66.085,34.41,72.443,68.531
21501,56.41,60.06,56.345,37.991
21502,60.188,32.982,62.875,57.102
21601,80.275,73.694,89.43,81.483
21602,76.22,74.639,86.082,84.286
21701,76.55,50.691,80.072,79.79
21702,80.179,49.029,85.358,69.263
21703,80.466,70.358,77.51,81.726
21801,88.054,77.89,90.904,82.422
21802,87.471,75.335,86.699,82.944
21803,85.134,86.851,86.568,77.977
21901,83.763,68.744,91.134,83.067
21902,87.154,71.502,78.868,82.532
22001,78.128,55.85,59.682,53.552
22002,84.346,64.751,62.198,48.065
30101,43.128,16.979,24.247,62.931
30201,67.073,50.999,70.995,84.724
30202,58.798,53.031,14.481,81.564
30203,76.595,44.729,56.366,63.259
30301,78.493,74.163,86.666,85.998
30302,78.553,85.016,87.797,91.34
30303,81.59,88.161,85.125,79.59
30401,66.672,41.523,64.51,62.397
30402,74.455,73.565,86.702,85.173
30403,76.85,55.483,51.593,33.624
30404,80.01,73.556,86.427,90.037
30501,69.486,30.511,73.174,67.975
30502,77.224,63.857,90.931,87.141
30601,83.293,84.514,87.796,91.663
30602,82.9,82.638,85.538,88.005
30701,69.988,37.923,60.973,68.452
30702,77.541,32.432,52.952,57.519
30703,82.931,51.527,73.308,80.128
30801,69.402,15.643,60.523,66.673
30802,78.101,39.717,69.047,71.827
30803,64.482,30.982,51.487,29.989
30901,53.001,14.612,33.949,46.913
30902,73.377,29.637,52.169,45.46
30903,46.614,14.195,27.704,41.952
30904,63.324,20.931,46.728,37.8
30905,41.979,6.99,22.279,30.055
31001,53.387,20.347,35.931,45.553
31002,80.07,50.899,75.637,70.139
31003,85.854,56.137,70.005,40.739
31101,81.402,86.477,89.662,91.424
31201,80.811,73.344,81.749,81.318
31202,85.103,68.973,77.214,77.167
31203,82.14,64.512,82.633,81.444
31204,82.238,44.73,67.124,33.054
31205,85.878,44.131,65.125,43.136
31206,86.337,41.343,58.196,29.879
31301,71.783,51.898,70.545,77.062
31302,75.32,82.556,77.251,90.089
31303,80.505,86.123,88.134,87.972
31304,75.221,91.217,92.121,94.142
31401,62.97,21.986,55.517,67.687
31402,81.712,37.078,74.726,56.038
31403,70.964,20.896,66.48,54.485
31404,73.053,29.562,74.209,56.34
31405,74.845,44.257,66.088,83.988
31501,80.852,85.875,89.81,87.964
